{39} - photonic crystal, color, optical, colloidal, structure, particle, order, opal, polystyrene, size
A - graphene oxide go, reduce graphene oxide, sheet, composite, nanosheets, two-dimensional, electrical, conductivity, oxide rgo, raman
{35} - exchange membrane, fuel cell, ionic, poly, nafion, group, polymer, proton conductivity, ether, water uptake
Q - perovskite solar cell, device, layer, film, power conversion efficiency, transport, halide, lead, solar cell pscs, ch3nh3pbi3
B - nanoparticle, drug, delivery, cancer, cell, therapy, tumor, target, release, image
{46} - catalytic activity, peroxidase, h2o2, enzyme, oxidation, nanoparticle, mimic, detection, peroxidase-like activity, reaction
B - nanoparticle, drug, delivery, cancer, cell, therapy, tumor, target, release, image
A - graphene oxide go, reduce graphene oxide, sheet, composite, nanosheets, two-dimensional, electrical, conductivity, oxide rgo, raman
{33} - fluorescence, fluorescent, carbon dot, emission, detection, cd, quantum yield, graphene quantum dot, photoluminescence, image
G - detection, sers, gold nanoparticle, au, plasmonic, raman scatter, surface-enhanced raman, surface, signal, plasmon
M - metal organic framework, co2, adsorption, porous, metal–organic framework mofs, gas, capture, framework mof, selectivity, separation
O - transparent, flexible, conductive, strain, resistance, sensor, substrate, film, electrical, silver
X - response, gas sense, gas sensor, ppm, temperature, detection, sno2, °c, sense property, sensitivity
H - water, contact angle, coat, oil, hydrophobic, wettability, droplet, superhydrophobic surface, liquid, wet
J - polymer, hydrogel, mechanical, poly, temperature, shape memory, responsive, network, heal, self
B - nanoparticle, drug, delivery, cancer, cell, therapy, tumor, target, release, image
T - zno, device, ultraviolet, uv, piezoelectric, current, voltage, output, power, zinc
{62} - liquid crystal lc, change, anchor, lcs, response, orientation, provide, lc -based, homeotropic, detection
B - nanoparticle, drug, delivery, cancer, cell, therapy, tumor, target, release, image
H - water, contact angle, coat, oil, hydrophobic, wettability, droplet, superhydrophobic surface, liquid, wet
F - surface, coat, poly, bacteria, antibacterial, bacterial, antimicrobial, adhesion, protein, polymerization
O - transparent, flexible, conductive, strain, resistance, sensor, substrate, film, electrical, silver
F - surface, coat, poly, bacteria, antibacterial, bacterial, antimicrobial, adhesion, protein, polymerization
{37} - absorber, layer, film solar cell, efficiency, thin film solar, cu ga, se, device, photovoltaic, se2
A - graphene oxide go, reduce graphene oxide, sheet, composite, nanosheets, two-dimensional, electrical, conductivity, oxide rgo, raman
A - graphene oxide go, reduce graphene oxide, sheet, composite, nanosheets, two-dimensional, electrical, conductivity, oxide rgo, raman
{33} - fluorescence, fluorescent, carbon dot, emission, detection, cd, quantum yield, graphene quantum dot, photoluminescence, image
L - sensitize solar cell, dye sensitize solar, dye-sensitized solar cell, tio2, solar cell dsscs, electron, power conversion efficiency, photovoltaic...
K - electrode, supercapacitors, supercapacitor, electrochemical, specific capacitance, performance, carbon, energy, density, high
Q - perovskite solar cell, device, layer, film, power conversion efficiency, transport, halide, lead, solar cell pscs, ch3nh3pbi3
O - transparent, flexible, conductive, strain, resistance, sensor, substrate, film, electrical, silver
{34} - aerogels, silica, polymer, use, structure, aerogel, mechanical property, gel, surface area, polyimide
B - nanoparticle, drug, delivery, cancer, cell, therapy, tumor, target, release, image
W - device, organic light emit, oled, light emit diode, organic light-emitting diode, blue, quantum efficiency, emission, external quantum, host
U - strength, mechanical property, cellulose nanocrystals, composite, nanocomposites, prepare, thermal, reinforce, nanocomposite, modulus
{27} - electrospun, fiber, electrospinning, nanofibers, nanofiber, nanofibrous, diameter, mat, solution, membrane
D - activity, reaction, catalyst, photocatalytic, evolution, oxygen, hydrogen, efficient, water, reduction
B - nanoparticle, drug, delivery, cancer, cell, therapy, tumor, target, release, image
K - electrode, supercapacitors, supercapacitor, electrochemical, specific capacitance, performance, carbon, energy, density, high
A - graphene oxide go, reduce graphene oxide, sheet, composite, nanosheets, two-dimensional, electrical, conductivity, oxide rgo, raman
B - nanoparticle, drug, delivery, cancer, cell, therapy, tumor, target, release, image
C - capacity, cycle, anode, electrochemical, performance, g–1, lithium ion battery, rate, material, cathode
{48} - particle, phase, oil, stabilize, pickering emulsion, emulsifier, interface, interfacial, nanoparticle, water
H - water, contact angle, coat, oil, hydrophobic, wettability, droplet, superhydrophobic surface, liquid, wet
J - polymer, hydrogel, mechanical, poly, temperature, shape memory, responsive, network, heal, self
J - polymer, hydrogel, mechanical, poly, temperature, shape memory, responsive, network, heal, self
M - metal organic framework, co2, adsorption, porous, metal–organic framework mofs, gas, capture, framework mof, selectivity, separation
{46} - catalytic activity, peroxidase, h2o2, enzyme, oxidation, nanoparticle, mimic, detection, peroxidase-like activity, reaction
C - capacity, cycle, anode, electrochemical, performance, g–1, lithium ion battery, rate, material, cathode
A - graphene oxide go, reduce graphene oxide, sheet, composite, nanosheets, two-dimensional, electrical, conductivity, oxide rgo, raman
U - strength, mechanical property, cellulose nanocrystals, composite, nanocomposites, prepare, thermal, reinforce, nanocomposite, modulus
C - capacity, cycle, anode, electrochemical, performance, g–1, lithium ion battery, rate, material, cathode
J - polymer, hydrogel, mechanical, poly, temperature, shape memory, responsive, network, heal, self
H - water, contact angle, coat, oil, hydrophobic, wettability, droplet, superhydrophobic surface, liquid, wet
R - switch, memory, device, thin film, ferroelectric, resistive, behavior, field, interface, temperature
A - graphene oxide go, reduce graphene oxide, sheet, composite, nanosheets, two-dimensional, electrical, conductivity, oxide rgo, raman
H - water, contact angle, coat, oil, hydrophobic, wettability, droplet, superhydrophobic surface, liquid, wet
G - detection, sers, gold nanoparticle, au, plasmonic, raman scatter, surface-enhanced raman, surface, signal, plasmon
D - activity, reaction, catalyst, photocatalytic, evolution, oxygen, hydrogen, efficient, water, reduction
A - graphene oxide go, reduce graphene oxide, sheet, composite, nanosheets, two-dimensional, electrical, conductivity, oxide rgo, raman
D - activity, reaction, catalyst, photocatalytic, evolution, oxygen, hydrogen, efficient, water, reduction
{36} - thermal conductivity, temperature, thermoelectric property, seebeck coefficient, electrical conductivity, zt, power factor, k, value, dope
R - switch, memory, device, thin film, ferroelectric, resistive, behavior, field, interface, temperature
F - surface, coat, poly, bacteria, antibacterial, bacterial, antimicrobial, adhesion, protein, polymerization
E - organic, solar cell, device, polymer, layer, power conversion efficiency, film, transistor, charge, poly
E - organic, solar cell, device, polymer, layer, power conversion efficiency, film, transistor, charge, poly
S - composite, multiwalled carbon nanotube, single-walled carbon nanotube, electrical, carbon nanotube cnts, carbon nanotube cnt, matrix, conductivit...
Q - perovskite solar cell, device, layer, film, power conversion efficiency, transport, halide, lead, solar cell pscs, ch3nh3pbi3
C - capacity, cycle, anode, electrochemical, performance, g–1, lithium ion battery, rate, material, cathode
B - nanoparticle, drug, delivery, cancer, cell, therapy, tumor, target, release, image
H - water, contact angle, coat, oil, hydrophobic, wettability, droplet, superhydrophobic surface, liquid, wet
L - sensitize solar cell, dye sensitize solar, dye-sensitized solar cell, tio2, solar cell dsscs, electron, power conversion efficiency, photovoltaic...
L - sensitize solar cell, dye sensitize solar, dye-sensitized solar cell, tio2, solar cell dsscs, electron, power conversion efficiency, photovoltaic...
N - density functional theory, electronic, energy, first-principles calculation, theoretical, band, experimental, find, interface, dft
N - density functional theory, electronic, energy, first-principles calculation, theoretical, band, experimental, find, interface, dft
H - water, contact angle, coat, oil, hydrophobic, wettability, droplet, superhydrophobic surface, liquid, wet
F - surface, coat, poly, bacteria, antibacterial, bacterial, antimicrobial, adhesion, protein, polymerization
P - fluorescence, fluorescent, detection, emission, probe, sense, quench, derivative, conjugate polymer, sensor
C - capacity, cycle, anode, electrochemical, performance, g–1, lithium ion battery, rate, material, cathode
A - graphene oxide go, reduce graphene oxide, sheet, composite, nanosheets, two-dimensional, electrical, conductivity, oxide rgo, raman
G - detection, sers, gold nanoparticle, au, plasmonic, raman scatter, surface-enhanced raman, surface, signal, plasmon
{46} - catalytic activity, peroxidase, h2o2, enzyme, oxidation, nanoparticle, mimic, detection, peroxidase-like activity, reaction
L - sensitize solar cell, dye sensitize solar, dye-sensitized solar cell, tio2, solar cell dsscs, electron, power conversion efficiency, photovoltaic...
M - metal organic framework, co2, adsorption, porous, metal–organic framework mofs, gas, capture, framework mof, selectivity, separation
F - surface, coat, poly, bacteria, antibacterial, bacterial, antimicrobial, adhesion, protein, polymerization
Z - si, nanowires, array, surface, silicon nanowire, use, interface, chemical etch, metal-assisted, wafer
A - graphene oxide go, reduce graphene oxide, sheet, composite, nanosheets, two-dimensional, electrical, conductivity, oxide rgo, raman
A - graphene oxide go, reduce graphene oxide, sheet, composite, nanosheets, two-dimensional, electrical, conductivity, oxide rgo, raman
V - oxide, thin film transistor, mobility, transistor tfts, thin-film transistor, amorphous, electrical, v, process, voltage
U - strength, mechanical property, cellulose nanocrystals, composite, nanocomposites, prepare, thermal, reinforce, nanocomposite, modulus
{31} - ink, substrate, pattern, copper, conductive, printing, inkjet print, sinter, flexible, electronics
P - fluorescence, fluorescent, detection, emission, probe, sense, quench, derivative, conjugate polymer, sensor
